Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          seat-daily-cap-12h                            score=-8282hard/0medium/0soft        matches=1242
Stage1  | t+  820s | total=-26566hard/0medium/-661717soft          
          block-end-within-window                       score=-347hard/0medium/0soft         matches=62
          block-no-underfill                            score=-2280hard/0medium/0soft        matches=20
          block-overfill-at-most-one-day                score=-10388hard/0medium/0soft       matches=246
          emp-monthly-overtime-limit                    score=-316hard/0medium/0soft         matches=38
          emp-one-task-per-day                          score=-1276hard/0medium/0soft        matches=1207
          emp-region-transit-gap                        score=-165hard/0medium/0soft         matches=96
          phase-order                                   score=-3874hard/0medium/0soft        matches=328
          seat-daily-cap-12h                            score=-7920hard/0medium/0soft        matches=1207
Stage1  | t+  820s | total=-26545hard/0medium/-661703soft          
          block-end-within-window                       score=-347hard/0medium/0soft         matches=62
          block-no-underfill                            score=-2280hard/0medium/0soft        matches=20
          block-overfill-at-most-one-day                score=-10396hard/0medium/0soft       matches=246
          emp-monthly-overtime-limit                    score=-316hard/0medium/0soft         matches=38
          emp-one-task-per-day                          score=-1271hard/0medium/0soft        matches=1202
          emp-region-transit-gap                        score=-163hard/0medium/0soft         matches=96
          phase-order                                   score=-3874hard/0medium/0soft        matches=328
          seat-daily-cap-12h                            score=-7898hard/0medium/0soft        matches=1202
Stage1  | t+  820s | total=-26544hard/0medium/-661638soft          
          block-end-within-window                       score=-347hard/0medium/0soft         matches=62
          block-no-underfill                            score=-2280hard/0medium/0soft        matches=20
          block-overfill-at-most-one-day                score=-10396hard/0medium/0soft       matches=246
          emp-monthly-overtime-limit                    score=-316hard/0medium/0soft         matches=38
