Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          block-end-within-window                       score=-145hard/0medium/0soft         matches=37
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1228hard/0medium/0soft        matches=47
          block-recommend-headcount-range               score=0hard/-140850medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-206hard/0medium/0soft         matches=25
          emp-one-task-per-day                          score=-706hard/0medium/0soft         matches=681
          emp-region-transit-gap                        score=-163hard/0medium/0soft         matches=106
          phase-order                                   score=-1168hard/0medium/0soft        matches=133
          seat-daily-cap-12h                            score=-4640hard/0medium/0soft        matches=681
Stage1  | t+ 3011s | total=-8336hard/-140850medium/-379080soft     
          block-end-within-window                       score=-145hard/0medium/0soft         matches=37
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1228hard/0medium/0soft        matches=47
          block-recommend-headcount-range               score=0hard/-140850medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-206hard/0medium/0soft         matches=25
          emp-one-task-per-day                          score=-706hard/0medium/0soft         matches=681
          emp-region-transit-gap                        score=-163hard/0medium/0soft         matches=106
          phase-order                                   score=-1168hard/0medium/0soft        matches=133
          seat-daily-cap-12h                            score=-4640hard/0medium/0soft        matches=681
Stage1  | t+ 3015s | total=-8328hard/-140850medium/-369436soft     
          block-end-within-window                       score=-129hard/0medium/0soft         matches=35
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1014hard/0medium/0soft        matches=42
